longitude [°],latitude [°]
12.716578,61.636362
12.716532,61.636372
12.716488,61.636387
12.716448,61.636396
12.716406,61.636405
12.716367,61.636402
12.716320,61.636395
12.716280,61.636390
12.716240,61.636383
12.716194,61.636377
12.716158,61.636369
12.716118,61.636363
12.716077,61.636354
12.716032,61.636344
12.715983,61.636339
12.715952,61.636323
12.715964,61.636298
12.715984,61.636280
12.716006,61.636262
12.716025,61.636245
12.716041,61.636226
12.716052,61.636206
12.716050,61.636186
12.716027,61.636169
12.716016,61.636147
12.716001,61.636128
12.715987,61.636108
12.715972,61.636088
12.715953,61.636068
12.715944,61.636049
12.715925,61.636029
12.715902,61.636003
12.715877,61.635989
12.715871,61.635970
12.715863,61.635948
12.715854,61.635931
12.715846,61.635911
12.715844,61.635890
12.715830,61.635871
12.715825,61.635849
12.715820,61.635829
12.715816,61.635811
12.715815,61.635787
12.715815,61.635768
12.715815,61.635744
12.715843,61.635725
12.715857,61.635701
12.715878,61.635681
12.715883,61.635663
12.715899,61.635642
12.715911,61.635623
12.715929,61.635605
12.715952,61.635588
12.715965,61.635566
12.715976,61.635546
12.715994,61.635525
12.716014,61.635499
12.716023,61.635474
12.716022,61.635454
12.716030,61.635427
12.716049,61.635404
12.716060,61.635380
12.716076,61.635364
12.716090,61.635344
12.716097,61.635319
12.716094,61.635292
12.716093,61.635268
12.716073,61.635251
12.716052,61.635236
12.716025,61.635215
12.716006,61.635198
12.715976,61.635180
12.715957,61.635162
12.715921,61.635141
12.715898,61.635123
12.715876,61.635102
12.715850,61.635083
12.715823,61.635070
12.715794,61.635045
12.715766,61.635023
12.715744,61.635006
12.715719,61.634990
12.715698,61.634974
12.715675,61.634955
12.715635,61.634927
12.715599,61.634906
12.715568,61.634892
12.715546,61.634877
12.715530,61.634859
12.715497,61.634840
12.715474,61.634816
12.715456,61.634788
12.715425,61.634768
12.715397,61.634745
12.715372,61.634725
12.715349,61.634708
12.715321,61.634685
12.715287,61.634669
12.715254,61.634656
12.715231,61.634640
12.715200,61.634630
12.715154,61.634631
12.715092,61.634632
12.715035,61.634636
12.714986,61.634643
12.714935,61.634632
12.714897,61.634631
12.714859,61.634630
12.714820,61.634632
12.714770,61.634632
12.714700,61.634637
12.714649,61.634636
12.714608,61.634633
12.714549,61.634625
12.714498,61.634625
12.714464,61.634615
12.714441,61.634601
12.714411,61.634589
12.714372,61.634582
12.714330,61.634580
12.714281,61.634573
12.714221,61.634572
12.714169,61.634567
12.714132,61.634572
12.714090,61.634567
12.714046,61.634566
12.714002,61.634576
12.713964,61.634577
12.713921,61.634583
12.713879,61.634586
12.713840,61.634590
12.713780,61.634599
12.713733,61.634593
12.713691,61.634589
12.713647,61.634579
12.713596,61.634569
12.713549,61.634564
12.713505,61.634557
12.713476,61.634543
12.713445,61.634524
12.713426,61.634506
12.713392,61.634488
12.713346,61.634472
12.713300,61.634458
12.713267,61.634440
12.713224,61.634427
12.713189,61.634418
12.713148,61.634400
12.713107,61.634393
12.713069,61.634381
12.713032,61.634369
12.712997,61.634357
12.712962,61.634349
12.712925,61.634337
12.712879,61.634320
12.712841,61.634309
12.712806,61.634293
12.712750,61.634295
12.712704,61.634299
12.712659,61.634290
12.712639,61.634273
12.712603,61.634261
12.712554,61.634253
12.712521,61.634237
12.712508,61.634217
12.712494,61.634200
12.712471,61.634174
12.712466,61.634155
12.712453,61.634132
12.712421,61.634117
12.712381,61.634115
12.712334,61.634112
12.712289,61.634112
12.712252,61.634108
12.712212,61.634108
12.712175,61.634100
12.712138,61.634093
12.712116,61.634075
12.712070,61.634068
12.712023,61.634059
12.711983,61.634044
12.711952,61.634034
12.711906,61.634025
12.711855,61.634023
12.711815,61.634040
12.711763,61.634050
12.711736,61.634063
12.711702,61.634073
12.711670,61.634087
12.711648,61.634103
12.711629,61.634122
12.711594,61.634142
12.711559,61.634152
12.711513,61.634144
12.711485,61.634127
12.711456,61.634116
12.711451,61.634092
12.711408,61.634086
12.711379,61.634098
12.711374,61.634117
12.711360,61.634135
12.711398,61.634139
12.711438,61.634125
12.711473,61.634134
12.711458,61.634116
12.711425,61.634098
12.711379,61.634091
12.711346,61.634080
12.711322,61.634065
12.711313,61.634044
12.711284,61.634024
12.711263,61.634008
12.711225,61.633997
12.711187,61.633997
12.711147,61.633997
12.711097,61.634003
12.711042,61.634015
12.710987,61.634016
12.710931,61.634023
12.710876,61.634033
12.710821,61.634037
12.710782,61.634046
12.710746,61.634055
12.710707,61.634064
12.710667,61.634072
12.710618,61.634074
12.710616,61.634053
12.710610,61.634033
12.710621,61.634009
12.710597,61.633986
12.710560,61.633969
12.710550,61.633951
12.710545,61.633932
12.710541,61.633912
12.710538,61.633890
12.710542,61.633872
12.710509,61.633862
12.710472,61.633848
12.710442,61.633830
12.710410,61.633818
12.710381,61.633801
12.710346,61.633789
12.710298,61.633780
12.710261,61.633767
12.710235,61.633753
12.710211,61.633737
12.710218,61.633716
12.710207,61.633696
12.710181,61.633683
12.710152,61.633666
12.710133,61.633649
12.710110,61.633631
12.710090,61.633614
12.710067,61.633597
12.710068,61.633579
12.710073,61.633556
12.710074,61.633533
12.710078,61.633515
12.710101,61.633501
12.710120,61.633481
12.710137,61.633464
12.710156,61.633444
12.710192,61.633433
12.710215,61.633418
12.710240,61.633401
12.710263,61.633382
12.710291,61.633358
12.710332,61.633348
12.710347,61.633328
12.710383,61.633313
12.710408,61.633299
12.710422,61.633282
12.710448,61.633267
12.710470,61.633253
12.710497,61.633234
12.710528,61.633221
12.710553,61.633207
12.710570,61.633188
12.710601,61.633174
12.710601,61.633151
12.710607,61.633120
12.710619,61.633103
12.710634,61.633081
12.710641,61.633059
12.710641,61.633039
12.710611,61.633024
12.710588,61.633006
12.710579,61.632985
12.710565,61.632965
12.710564,61.632945
12.710590,61.632920
12.710610,61.632903
12.710625,61.632886
12.710637,61.632869
12.710648,61.632849
12.710661,61.632830
12.710664,61.632807
12.710657,61.632789
12.710653,61.632766
12.710643,61.632744
12.710631,61.632727
12.710632,61.632708
12.710630,61.632679
12.710634,61.632657
12.710639,61.632639
12.710647,61.632613
12.710649,61.632594
12.710655,61.632575
12.710649,61.632556
12.710662,61.632537
12.710654,61.632515
12.710656,61.632494
12.710684,61.632476
12.710705,61.632457
12.710717,61.632433
12.710702,61.632412
12.710709,61.632394
12.710716,61.632375
12.710767,61.632381
12.710811,61.632389
12.710841,61.632411
12.710877,61.632424
12.710899,61.632442
12.710882,61.632458
12.710874,61.632440
12.710879,61.632422
12.710857,61.632396
12.710816,61.632394
12.710776,61.632384
12.710737,61.632374
12.710687,61.632390
12.710666,61.632407
12.710626,61.632420
12.710565,61.632433
12.710515,61.632430
12.710484,61.632445
12.710468,61.632466
12.710421,61.632469
12.710395,61.632486
12.710355,61.632497
12.710316,61.632499
12.710276,61.632500
12.710227,61.632502
12.710189,61.632515
12.710154,61.632524
12.710119,61.632536
12.710091,61.632558
12.710079,61.632579
12.710062,61.632600
12.710046,61.632617
12.710046,61.632640
12.710030,61.632659
12.710007,61.632682
12.709983,61.632696
12.709965,61.632718
12.709940,61.632737
12.709939,61.632757
12.709926,61.632774
12.709905,61.632795
12.709887,61.632813
12.709869,61.632829
12.709836,61.632846
12.709817,61.632862
12.709797,61.632878
12.709784,61.632897
12.709717,61.632889
12.709675,61.632890
12.709636,61.632899
12.709649,61.632919
12.709610,61.632933
12.709578,61.632951
12.709602,61.632969
12.709563,61.632972
12.709521,61.632983
12.709506,61.633002
12.709479,61.633019
12.709483,61.633040
12.709456,61.633058
12.709439,61.633075
12.709427,61.633093
12.709419,61.633113
12.709423,61.633136
12.709431,61.633156
12.709447,61.633178
12.709453,61.633201
12.709484,61.633222
12.709511,61.633245
12.709526,61.633263
12.709554,61.633275
12.709584,61.633287
12.709630,61.633285
12.709680,61.633295
12.709725,61.633286
12.709767,61.633291
12.709809,61.633301
12.709850,61.633319
12.709879,61.633339
12.709892,61.633358
12.709915,61.633378
12.709934,61.633397
12.709949,61.633422
12.709955,61.633442
12.709964,61.633462
12.709976,61.633483
12.709993,61.633504
12.709983,61.633529
12.709975,61.633554
12.709969,61.633573
12.709978,61.633592
12.710018,61.633594
12.710064,61.633605
12.710089,61.633621
12.710117,61.633638
12.710131,61.633655
12.710145,61.633675
12.710176,61.633687
12.710196,61.633706
12.710186,61.633731
12.710222,61.633748
12.710246,61.633767
12.710285,61.633765
12.710312,61.633784
12.710346,61.633792
12.710374,61.633805
12.710406,61.633817
12.710443,61.633827
12.710468,61.633852
12.710442,61.633869
12.710407,61.633889
12.710377,61.633908
12.710352,61.633935
12.710360,61.633958
12.710381,61.633974
12.710401,61.633991
12.710420,61.634010
12.710445,61.634030
12.710486,61.634041
12.710516,61.634065
12.710538,61.634083
12.710530,61.634103
12.710492,61.634116
12.710443,61.634123
12.710408,61.634140
12.710371,61.634149
12.710341,61.634165
12.710321,61.634185
12.710285,61.634214
12.710237,61.634218
12.710187,61.634224
12.710152,61.634234
12.710111,61.634244
12.710063,61.634253
12.710026,61.634261
12.709978,61.634268
12.709942,61.634275
12.709909,61.634287
12.709871,61.634297
12.709834,61.634289
12.709792,61.634287
12.709745,61.634290
12.709689,61.634296
12.709649,61.634298
12.709601,61.634300
12.709552,61.634296
12.709507,61.634292
12.709461,61.634291
12.709420,61.634287
12.709371,61.634289
12.709323,61.634278
12.709272,61.634263
12.709231,61.634248
12.709191,61.634253
12.709136,61.634245
12.709101,61.634236
12.709053,61.634229
12.709013,61.634228
12.708969,61.634221
12.708938,61.634210
12.708899,61.634202
12.708855,61.634189
12.708821,61.634175
12.708802,61.634157
12.708761,61.634148
12.708728,61.634136
12.708680,61.634127
12.708631,61.634121
12.708587,61.634105
12.708547,61.634088
12.708509,61.634074
12.708489,61.634059
12.708464,61.634044
12.708424,61.634029
12.708385,61.634030
12.708342,61.634027
12.708289,61.634035
12.708232,61.634041
12.708197,61.634050
12.708143,61.634064
12.708106,61.634083
12.708075,61.634097
12.708055,61.634112
12.708030,61.634131
12.708002,61.634143
12.707970,61.634171
12.707929,61.634178
12.707884,61.634179
12.707834,61.634184
12.707787,61.634207
12.707810,61.634221
12.707824,61.634202
12.707775,61.634188
12.707736,61.634188
12.707699,61.634191
12.707650,61.634205
12.707613,61.634225
12.707564,61.634221
12.707516,61.634216
12.707471,61.634212
12.707433,61.634210
12.707383,61.634206
12.707344,61.634203
12.707292,61.634209
12.707238,61.634209
12.707198,61.634215
12.707146,61.634226
12.707108,61.634215
12.707059,61.634207
12.707014,61.634194
12.706959,61.634190
12.706912,61.634189
12.706854,61.634199
12.706818,61.634209
12.706777,61.634228
12.706739,61.634242
12.706683,61.634253
12.706651,61.634266
12.706603,61.634285
12.706567,61.634295
12.706525,61.634309
12.706477,61.634315
12.706413,61.634317
12.706350,61.634319
12.706311,61.634324
12.706257,61.634327
12.706211,61.634326
12.706174,61.634330
12.706129,61.634334
12.706084,61.634342
12.706047,61.634352
12.706007,61.634350
12.705983,61.634375
12.705943,61.634389
12.705887,61.634384
12.705846,61.634394
12.705805,61.634400
12.705747,61.634416
12.705698,61.634417
12.705657,61.634418
12.705608,61.634428
12.705557,61.634420
12.705526,61.634436
12.705484,61.634428
12.705461,61.634444
12.705403,61.634460
12.705352,61.634466
12.705309,61.634467
12.705267,61.634472
12.705221,61.634478
12.705177,61.634482
12.705134,61.634483
12.705092,61.634493
12.705044,61.634500
12.705018,61.634513
12.704975,61.634519
12.704930,61.634524
12.704869,61.634541
12.704820,61.634556
12.704776,61.634569
12.704732,61.634601
12.704695,61.634612
12.704642,61.634614
12.704605,61.634625
12.704568,61.634622
12.704528,61.634620
12.704497,61.634633
12.704469,61.634648
12.704423,61.634669
12.704396,61.634696
12.704384,61.634720
12.704351,61.634733
12.704310,61.634748
12.704265,61.634764
12.704228,61.634778
12.704201,61.634798
12.704187,61.634819
12.704168,61.634849
12.704120,61.634861
12.704083,61.634872
12.704049,61.634895
12.704023,61.634917
12.703995,61.634939
12.703960,61.634955
12.703916,61.634962
12.703870,61.634972
12.703847,61.634992
12.703820,61.635013
12.703773,61.635022
12.703739,61.635031
12.703693,61.635038
12.703633,61.635058
12.703600,61.635074
12.703557,61.635080
12.703530,61.635103
12.703498,61.635113
12.703448,61.635124
12.703407,61.635137
12.703374,61.635147
12.703350,61.635164
12.703312,61.635175
12.703273,61.635185
12.703232,61.635195
12.703189,61.635208
12.703153,61.635223
12.703114,61.635228
12.703077,61.635243
12.703028,61.635237
12.702979,61.635241
12.702928,61.635241
12.702877,61.635243
12.702828,61.635246
12.702785,61.635245
12.702730,61.635248
12.702683,61.635251
12.702640,61.635252
12.702598,61.635253
12.702560,61.635254
12.702511,61.635254
12.702465,61.635262
12.702421,61.635268
12.702381,61.635270
12.702344,61.635281
12.702334,61.635304
12.702312,61.635328
12.702294,61.635355
12.702298,61.635373
12.702258,61.635400
12.702221,61.635419
12.702175,61.635440
12.702146,61.635459
12.702128,61.635489
12.702105,61.635513
12.702085,61.635534
12.702073,61.635553
12.702078,61.635588
12.702085,61.635611
12.702093,61.635642
12.702104,61.635662
12.702096,61.635685
12.702069,61.635708
12.702038,61.635734
12.702026,61.635755
12.702041,61.635782
12.702035,61.635802
12.702017,61.635822
12.702016,61.635848
12.702041,61.635867
12.702063,61.635882
12.702108,61.635889
12.702156,61.635907
12.702190,61.635918
12.702206,61.635943
12.702225,61.635959
12.702224,61.635983
12.702214,61.636006
12.702220,61.636034
12.702219,61.636052
12.702239,61.636073
12.702231,61.636101
12.702206,61.636124
12.702181,61.636139
12.702179,61.636160
12.702138,61.636178
12.702125,61.636201
12.702117,61.636225
12.702102,61.636247
12.702102,61.636278
12.702087,61.636304
12.702080,61.636325
12.702063,61.636344
12.702016,61.636367
12.701991,61.636390
12.701996,61.636410
12.701974,61.636427
12.701973,61.636449
12.701935,61.636479
12.701926,61.636503
12.701907,61.636530
12.701901,61.636554
12.701889,61.636581
12.701877,61.636603
12.701885,61.636628
12.701882,61.636648
12.701878,61.636679
12.701858,61.636701
12.701847,61.636729
12.701832,61.636750
12.701820,61.636771
12.701825,61.636790
12.701838,61.636809
12.701812,61.636827
12.701816,61.636845
12.701827,61.636865
12.701843,61.636891
12.701873,61.636903
12.701911,61.636921
12.701930,61.636937
12.701974,61.636964
12.701984,61.636984
12.702000,61.637005
12.702015,61.637025
12.702019,61.637049
12.702028,61.637067
12.702004,61.637084
12.702006,61.637104
12.701990,61.637125
12.702043,61.637147
12.702082,61.637148
12.702123,61.637169
12.702154,61.637189
12.702220,61.637200
12.702270,61.637209
12.702292,61.637225
12.702333,61.637240
12.702378,61.637253
12.702404,61.637267
12.702445,61.637284
12.702487,61.637298
12.702547,61.637309
12.702585,61.637309
12.702628,61.637324
12.702672,61.637343
12.702705,61.637356
12.702759,61.637372
12.702798,61.637390
12.702816,61.637407
12.702871,61.637415
12.702914,61.637421
12.702948,61.637431
12.702986,61.637440
12.703018,61.637455
12.703077,61.637477
12.703119,61.637484
12.703149,61.637500
12.703189,61.637506
12.703233,61.637510
12.703283,61.637522
12.703332,61.637539
12.703379,61.637549
12.703424,61.637562
12.703455,61.637575
12.703496,61.637580
12.703550,61.637586
12.703592,61.637594
12.703651,61.637593
12.703693,61.637601
12.703740,61.637601
12.703771,61.637618
12.703806,61.637632
12.703856,61.637645
12.703909,61.637651
12.703944,61.637662
12.703962,61.637681
12.703997,61.637693
12.704030,61.637703
12.704077,61.637712
12.704127,61.637719
12.704161,61.637728
12.704220,61.637743
12.704261,61.637755
12.704312,61.637755
12.704353,61.637752
12.704405,61.637763
12.704443,61.637768
12.704478,61.637776
12.704510,61.637789
12.704561,61.637791
12.704606,61.637781
12.704643,61.637777
12.704695,61.637773
12.704733,61.637775
12.704774,61.637770
12.704812,61.637767
12.704852,61.637767
12.704900,61.637767
12.704939,61.637768
12.704987,61.637772
12.705025,61.637775
12.705068,61.637776
12.705108,61.637769
12.705146,61.637773
12.705183,61.637766
12.705226,61.637759
12.705259,61.637746
12.705299,61.637729
12.705325,61.637714
12.705359,61.637703
12.705399,61.637705
12.705443,61.637717
12.705467,61.637737
12.705472,61.637756
12.705506,61.637774
12.705545,61.637787
12.705562,61.637804
12.705579,61.637821
12.705549,61.637837
12.705546,61.637855
12.705560,61.637835
12.705563,61.637830
12.705526,61.637835
12.705555,61.637850
12.705545,61.637838
12.705544,61.637847
12.705564,61.637832
12.705535,61.637820
12.705500,61.637811
12.705557,61.637880
12.705519,61.637833
12.705533,61.637826
12.705491,61.637821
12.705529,61.637819
12.705585,61.637836
12.705550,61.637857
12.705525,61.637901
12.705469,61.637917
12.705406,61.637949
12.705608,61.637850
12.705575,61.637839
12.705625,61.637848
12.705579,61.637842
12.705683,61.637824
12.705564,61.637846
12.705577,61.637827
12.705528,61.637833
12.705569,61.637825
12.705530,61.637822
12.705487,61.637824
12.705452,61.637816
12.705451,61.637836
12.705446,61.637818
12.705476,61.637830
12.705520,61.637823
12.705564,61.637813
12.705585,61.637795
12.705590,61.637776
12.705550,61.637768
12.705549,61.637749
12.705509,61.637746
12.705467,61.637736
12.705438,61.637722
12.705417,61.637699
12.705403,61.637676
12.705357,61.637676
12.705321,61.637681
12.705297,61.637697
12.705260,61.637713
12.705218,61.637730
12.705167,61.637740
12.705124,61.637736
12.705086,61.637742
12.705045,61.637751
12.705006,61.637750
12.704944,61.637745
12.704901,61.637740
12.704846,61.637740
12.704796,61.637743
12.704744,61.637747
12.704706,61.637749
12.704656,61.637751
12.704609,61.637755
12.704568,61.637759
12.704514,61.637768
12.704471,61.637753
12.704439,61.637740
12.704400,61.637732
12.704355,61.637728
12.704307,61.637728
12.704263,61.637733
12.704222,61.637729
12.704181,61.637711
12.704150,61.637700
12.704111,61.637691
12.704054,61.637681
12.704021,61.637672
12.703970,61.637661
12.703942,61.637637
12.703910,61.637618
12.703852,61.637610
12.703801,61.637597
12.703755,61.637581
12.703710,61.637569
12.703656,61.637562
12.703611,61.637559
12.703552,61.637564
12.703516,61.637555
12.703474,61.637544
12.703424,61.637537
12.703387,61.637525
12.703351,61.637516
12.703311,61.637508
12.703271,61.637498
12.703237,61.637488
12.703183,61.637484
12.703145,61.637489
12.703095,61.637485
12.703037,61.637480
12.702996,61.637469
12.702969,61.637452
12.702935,61.637444
12.702886,61.637435
12.702844,61.637421
12.702836,61.637403
12.702847,61.637383
12.702842,61.637364
12.702793,61.637358
12.702749,61.637341
12.702716,61.637329
12.702672,61.637320
12.702633,61.637306
12.702601,61.637294
12.702563,61.637288
12.702522,61.637273
12.702492,61.637262
12.702453,61.637247
12.702416,61.637235
12.702381,61.637222
12.702332,61.637205
12.702300,61.637193
12.702262,61.637183
12.702210,61.637167
12.702175,61.637155
12.702140,61.637143
12.702105,61.637134
12.702070,61.637124
12.702035,61.637114
12.701998,61.637108
12.702000,61.637089
12.702019,61.637062
12.702020,61.637032
12.702016,61.637007
12.702003,61.636989
12.701990,61.636969
12.701973,61.636951
12.701943,61.636927
12.701924,61.636912
12.701885,61.636891
12.701859,61.636876
12.701817,61.636861
12.701811,61.636839
12.701771,61.636831
12.701729,61.636818
12.701697,61.636806
12.701656,61.636795
12.701622,61.636778
12.701579,61.636772
12.701529,61.636771
12.701485,61.636776
12.701437,61.636780
12.701385,61.636776
12.701355,61.636762
12.701329,61.636745
12.701301,61.636732
12.701271,61.636717
12.701221,61.636714
12.701184,61.636718
12.701137,61.636709
12.701100,61.636697
12.701068,61.636680
12.701032,61.636671
12.700993,61.636664
12.700952,61.636652
12.700915,61.636641
12.700877,61.636636
12.700839,61.636627
12.700805,61.636619
12.700767,61.636607
12.700740,61.636593
12.700716,61.636577
12.700693,61.636554
12.700674,61.636536
12.700645,61.636516
12.700623,61.636499
12.700597,61.636483
12.700578,61.636463
12.700556,61.636442
12.700540,61.636422
12.700528,61.636396
12.700507,61.636379
12.700473,61.636370
12.700439,61.636352
12.700410,61.636341
12.700368,61.636323
12.700338,61.636310
12.700303,61.636295
12.700265,61.636285
12.700236,61.636267
12.700215,61.636251
12.700195,61.636235
12.700174,61.636220
12.700158,61.636199
12.700131,61.636181
12.700103,61.636166
12.700065,61.636154
12.700039,61.636138
12.700004,61.636122
12.699969,61.636106
12.699941,61.636090
12.699915,61.636075
12.699886,61.636059
12.699854,61.636042
12.699833,61.636026
12.699843,61.636001
12.699813,61.635984
12.699777,61.635969
12.699752,61.635952
12.699726,61.635939
12.699709,61.635921
12.699679,61.635897
12.699658,61.635879
12.699636,61.635863
12.699624,61.635845
12.699609,61.635828
12.699594,61.635811
12.699561,61.635794
12.699536,61.635777
12.699510,61.635759
12.699494,61.635742
12.699469,61.635728
12.699443,61.635715
12.699417,61.635698
12.699408,61.635679
12.699370,61.635679
12.699333,61.635670
12.699288,61.635663
12.699250,61.635654
12.699227,61.635639
12.699232,61.635620
12.699204,61.635601
12.699166,61.635593
12.699116,61.635587
12.699077,61.635584
12.699040,61.635580
